CustomerID,Month Of Interaction,New/Old Customer,Referral sources,Clothing Section,Journey Stage,Actions,Sales Campaign,Feedback Rating,Channels,ProductID,Product Name,Product Category,Total Amount (in Rs),Outcomes_0,Outcomes_1,Outcomes_2,Outcomes_3,Outcomes_4,Outcomes_5,Touchpoints_E-Commerce,Touchpoints_In-Store,Touchpoints_Social Media,Touchpoints_Website,Cluster
1,March,1,Friends/Family,1,Awareness,Viewed Product,End of Season Sale,8.0,1,,,,,False,True,False,False,False,False,False,False,False,True,2
2,January,1,Social Media Influencer,1,Purchase,Made Purchase,Winter Collection,2.0,1,1001.0,Tshirt,Topwear,690.0,False,False,True,False,False,False,False,False,False,True,2
3,February,0,Friends/Family,1,Purchase,Made Purchase,End of Season Sale,2.0,1,1002.0,Tshirt,Topwear,2845.0,False,False,True,False,False,False,True,False,False,False,0
4,January,0,Friends/Family,1,Awareness,Viewed Product,Winter Collection,9.0,1,,,,,False,True,False,False,False,False,False,False,False,True,0
5,January,0,Friends/Family,1,Purchase,Added to Cart,Winter Collection,5.0,1,1003.0,Shoes,Footwear,3325.0,False,False,True,False,False,False,False,False,True,False,0
6,March,0,Friends/Family,1,Purchase,Made Purchase,End of Season Sale,8.0,0,1004.0,Co-ord Sets,Topwear,2430.0,False,False,True,False,False,False,False,True,False,False,1
7,February,1,Friends/Family,1,Purchase,Added to Cart,Winter Collection,10.0,1,1005.0,Shorts,Bottomwear,1145.0,False,False,True,False,False,False,True,False,False,False,2
8,April,0,Friends/Family,1,Purchase,Made Purchase,New Arrivals,1.0,1,1006.0,Shoes,Footwear,1060.0,False,False,True,False,False,False,True,False,False,False,0
9,April,1,Friends/Family,1,Purchase,Made Purchase,Summer Collection,7.0,1,1007.0,Shirt,Topwear,1115.0,False,False,True,False,False,False,True,False,False,False,2
10,March,0,Social Media Influencer,1,Purchase,Made Purchase,New Arrivals,3.0,1,1008.0,Shoes,Footwear,3395.0,False,False,True,False,False,False,True,False,False,False,0
11,March,0,Friends/Family,1,Purchase,Made Purchase,End of Season Sale,6.0,0,1009.0,Tshirt,Topwear,2365.0,False,False,True,False,False,False,False,True,False,False,1
12,February,1,Friends/Family,1,Awareness,Viewed Product,Winter Collection,5.0,1,,,,,False,True,False,False,False,False,False,False,True,False,2
13,April,0,Social Media Influencer,1,Purchase,Made Purchase,Summer Collection,5.0,0,1010.0,Hoodie,Topwear,4350.0,False,False,True,False,False,False,False,True,False,False,1
14,April,0,Social Media Influencer,1,Purchase,Made Purchase,Summer Collection,5.0,1,1011.0,Sweatshirt,Topwear,505.0,False,False,True,False,False,False,False,False,True,False,0
15,April,0,Social Media Influencer,1,Purchase,Made Purchase,New Arrivals,1.0,1,1012.0,Joggers,Bottomwear,4175.0,False,False,True,False,False,False,True,False,False,False,0
16,January,0,Friends/Family,1,Purchase,Made Purchase,New Arrivals,1.0,1,1013.0,Pants,Bottomwear,3045.0,False,False,True,False,False,False,False,False,True,False,0
17,April,1,Advertisement,1,Purchase,Made Purchase,Summer Collection,3.0,1,1014.0,Shoes,Footwear,3085.0,False,False,True,False,False,False,True,False,False,False,2
18,January,1,Advertisement,1,Awareness,Viewed Product,Winter Collection,10.0,1,,,,,False,True,False,False,False,False,True,False,False,False,2
19,February,0,Social Media Influencer,2,Purchase,Made Purchase,End of Season Sale,8.0,1,1015.0,Shoes,Topwear,3045.0,False,False,True,False,False,False,False,False,False,True,0
20,January,0,Advertisement,2,Purchase,Made Purchase,Winter Collection,5.0,1,1016.0,Sweatshirt,Topwear,3855.0,False,False,True,False,False,False,False,False,False,True,0
21,February,0,Social Media Influencer,2,Awareness,Viewed Product,New Arrivals,2.0,0,,,,,False,True,False,False,False,False,False,True,False,False,1
22,April,1,Friends/Family,1,Awareness,Viewed Product,Summer Collection,8.0,1,,,,,False,True,False,False,False,False,True,False,False,False,2
23,April,1,Advertisement,1,Purchase,Made Purchase,Summer Collection,2.0,1,1017.0,Joggers,Bottomwear,3700.0,False,False,True,False,False,False,False,False,True,False,2
24,February,1,Friends/Family,1,Purchase,Made Purchase,End of Season Sale,9.0,1,1018.0,Shirt,Topwear,4145.0,False,False,True,False,False,False,False,False,True,False,2
25,March,1,Advertisement,2,Purchase,Made Purchase,End of Season Sale,2.0,1,1019.0,Shorts,Bottomwear,1765.0,False,False,True,False,False,False,False,False,False,True,2
26,February,0,Friends/Family,1,Retention,Posted Review,Winter Collection,9.0,1,1020.0,Hoodie,Topwear,4885.0,False,False,False,False,True,False,False,False,False,True,0
27,March,0,Advertisement,1,Retention,Posted Review,End of Season Sale,7.0,1,1021.0,Shoes,Footwear,2110.0,False,False,False,False,True,False,False,False,False,True,0
28,January,0,Friends/Family,1,Purchase,Made Purchase,Winter Collection,8.0,1,1022.0,Shirt,Topwear,2185.0,False,False,True,False,False,False,True,False,False,False,0
29,January,1,Friends/Family,1,Awareness,Viewed Product,New Arrivals,2.0,0,,,,,False,True,False,False,False,False,False,True,False,False,1
30,January,0,Advertisement,1,Awareness,Viewed Product,Winter Collection,7.0,1,,,,,False,True,False,False,False,False,False,False,True,False,0
31,April,1,Friends/Family,2,Retention,Posted Review,Summer Collection,6.0,1,1023.0,Tshirt,Topwear,505.0,False,False,False,False,True,False,False,False,False,True,2
32,January,1,Friends/Family,2,Awareness,Viewed Product,Winter Collection,8.0,1,,,,,False,True,False,False,False,False,False,False,False,True,2
33,March,0,Friends/Family,1,Awareness,Viewed Product,End of Season Sale,7.0,1,,,,,False,True,False,False,False,False,False,False,True,False,0
34,January,0,Advertisement,1,Retention,Posted Review,Winter Collection,8.0,1,1024.0,Bagpack,Accessories,1455.0,False,False,False,False,True,False,False,False,True,False,0
