CustomerID,Month Of Interaction,New/Old Customer,Referral sources,Clothing Section,Journey Stage,Touchpoints,Actions,Outcomes,Sales Campaign,Feedback Rating,Channels,ProductID,Product Name,Product Category,Total Amount (in Rs)
1,March,Old Customer,Friends/Family,Men,Awareness,Website,Viewed Product,Continued Browsing,End of Season Sale,8.0,Online,,,,
2,January,Old Customer,Social Media Influencer,Men,Purchase,Website,Made Purchase,Purchased,Winter Collection,2.0,Online,1001.0,Tshirt,Topwear,690.0
3,February,New Customer,Friends/Family,Men,Purchase,E-Commerce,Made Purchase,Purchased,End of Season Sale,2.0,Online,1002.0,Tshirt,Topwear,2845.0
4,January,New Customer,Friends/Family,Men,Awareness,Website,Viewed Product,Continued Browsing,Winter Collection,9.0,Online,,,,
5,January,New Customer,Friends/Family,Men,Purchase,Social Media,Added to Cart,Purchased,Winter Collection,5.0,Online,1003.0,Shoes,Footwear,3325.0
6,March,New Customer,Friends/Family,Men,Purchase,In-Store,Made Purchase,Purchased,End of Season Sale,8.0,In-Person,1004.0,Co-ord Sets,Topwear,2430.0
7,February,Old Customer,Friends/Family,Men,Purchase,E-Commerce,Added to Cart,Purchased,Winter Collection,10.0,Online,1005.0,Shorts,Bottomwear,1145.0
8,April,New Customer,Friends/Family,Men,Purchase,E-Commerce,Made Purchase,Purchased,New Arrivals,1.0,Online,1006.0,Shoes,Footwear,1060.0
9,April,Old Customer,Friends/Family,Men,Purchase,E-Commerce,Made Purchase,Purchased,Summer Collection,7.0,Online,1007.0,Shirt,Topwear,1115.0
10,March,New Customer,Social Media Influencer,Men,Purchase,E-Commerce,Made Purchase,Purchased,New Arrivals,3.0,Online,1008.0,Shoes,Footwear,3395.0
11,March,New Customer,Friends/Family,Men,Purchase,In-Store,Made Purchase,Purchased,End of Season Sale,6.0,In-Person,1009.0,Tshirt,Topwear,2365.0
12,February,Old Customer,Friends/Family,Men,Awareness,Social Media,Viewed Product,Continued Browsing,Winter Collection,5.0,Online,,,,
13,April,New Customer,Social Media Influencer,Men,Purchase,In-Store,Made Purchase,Purchased,Summer Collection,5.0,In-Person,1010.0,Hoodie,Topwear,4350.0
14,April,New Customer,Social Media Influencer,Men,Purchase,Social Media,Made Purchase,Purchased,Summer Collection,5.0,Online,1011.0,Sweatshirt,Topwear,505.0
15,April,New Customer,Social Media Influencer,Men,Purchase,E-Commerce,Made Purchase,Purchased,New Arrivals,1.0,Online,1012.0,Joggers,Bottomwear,4175.0
16,January,New Customer,Friends/Family,Men,Purchase,Social Media,Made Purchase,Purchased,New Arrivals,1.0,Online,1013.0,Pants,Bottomwear,3045.0
17,April,Old Customer,Advertisement,Men,Purchase,E-Commerce,Made Purchase,Purchased,Summer Collection,3.0,Online,1014.0,Shoes,Footwear,3085.0
18,January,Old Customer,Advertisement,Men,Awareness,E-Commerce,Viewed Product,Continued Browsing,Winter Collection,10.0,Online,,,,
19,February,New Customer,Social Media Influencer,Women,Purchase,Website,Made Purchase,Purchased,End of Season Sale,8.0,Online,1015.0,Shoes,Topwear,3045.0
20,January,New Customer,Advertisement,Women,Purchase,Website,Made Purchase,Purchased,Winter Collection,5.0,Online,1016.0,Sweatshirt,Topwear,3855.0
21,February,New Customer,Social Media Influencer,Women,Awareness,In-Store,Viewed Product,Continued Browsing,New Arrivals,2.0,In-Person,,,,
22,April,Old Customer,Friends/Family,Men,Awareness,E-Commerce,Viewed Product,Continued Browsing,Summer Collection,8.0,Online,,,,
23,April,Old Customer,Advertisement,Men,Purchase,Social Media,Made Purchase,Purchased,Summer Collection,2.0,Online,1017.0,Joggers,Bottomwear,3700.0
24,February,Old Customer,Friends/Family,Men,Purchase,Social Media,Made Purchase,Purchased,End of Season Sale,9.0,Online,1018.0,Shirt,Topwear,4145.0
25,March,Old Customer,Advertisement,Women,Purchase,Website,Made Purchase,Purchased,End of Season Sale,2.0,Online,1019.0,Shorts,Bottomwear,1765.0
26,February,New Customer,Friends/Family,Men,Retention,Website,Posted Review,Review Posted,Winter Collection,9.0,Online,1020.0,Hoodie,Topwear,4885.0
27,March,New Customer,Advertisement,Men,Retention,Website,Posted Review,Review Posted,End of Season Sale,7.0,Online,1021.0,Shoes,Footwear,2110.0
28,January,New Customer,Friends/Family,Men,Purchase,E-Commerce,Made Purchase,Purchased,Winter Collection,8.0,Online,1022.0,Shirt,Topwear,2185.0
29,January,Old Customer,Friends/Family,Men,Awareness,In-Store,Viewed Product,Continued Browsing,New Arrivals,2.0,In-Person,,,,
30,January,New Customer,Advertisement,Men,Awareness,Social Media,Viewed Product,Continued Browsing,Winter Collection,7.0,Online,,,,
31,April,Old Customer,Friends/Family,Women,Retention,Website,Posted Review,Review Posted,Summer Collection,6.0,Online,1023.0,Tshirt,Topwear,505.0
32,January,Old Customer,Friends/Family,Women,Awareness,Website,Viewed Product,Continued Browsing,Winter Collection,8.0,Online,,,,
33,March,New Customer,Friends/Family,Men,Awareness,Social Media,Viewed Product,Continued Browsing,End of Season Sale,7.0,Online,,,,
34,January,New Customer,Advertisement,Men,Retention,Social Media,Posted Review,Review Posted,Winter Collection,8.0,Online,1024.0,Bagpack,Accessories,1455.0
35,February,New Customer,Advertisement,Women,Retention,Website,Posted Review,Review Posted,New Arrivals,2.0,Online,1025.0,Joggers,Bottomwear,3530.0
36,February,Old Customer,Friends/Family,Women,Purchase,Website,Made Purchase,Purchased,End of Season Sale,10.0,Online,1026.0,Shirt,Topwear,1775.0
37,April,Old Customer,Friends/Family,Women,Awareness,E-Commerce,Viewed Product,Continued Browsing,New Arrivals,7.0,Online,,,,
38,February,New Customer,Advertisement,Men,Awareness,In-Store,Viewed Product,Continued Browsing,Winter Collection,8.0,In-Person,,,,
39,March,New Customer,Advertisement,Men,Purchase,Website,Made Purchase,Purchased,New Arrivals,2.0,Online,1027.0,Tshirt,Topwear,2110.0
40,January,Old Customer,Friends/Family,Men,Purchase,In-Store,Made Purchase,Purchased,Winter Collection,5.0,In-Person,1028.0,Cap,Accessories,1295.0
